
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 1,949 Posts
================================================================================

[DATA] Loading multi-account dataset...
Processing images:  67%|######6   | 1297/1949 [02:01<01:02, 10.50it/s]
Processing images:  67%|######6   | 1299/1949 [02:01<01:03, 10.28it/s]
Processing images:  67%|######6   | 1301/1949 [02:01<01:01, 10.51it/s]
Processing images:  67%|######6   | 1303/1949 [02:01<01:05,  9.83it/s]
Processing images:  67%|######6   | 1304/1949 [02:01<01:08,  9.40it/s]
Processing images:  67%|######6   | 1305/1949 [02:01<01:14,  8.65it/s]
Processing images:  67%|######7   | 1306/1949 [02:02<01:17,  8.29it/s]
Processing images:  67%|######7   | 1307/1949 [02:02<01:19,  8.07it/s]
Processing images:  67%|######7   | 1308/1949 [02:02<01:22,  7.74it/s]
Processing images:  67%|######7   | 1309/1949 [02:02<01:24,  7.56it/s]
Processing images:  67%|######7   | 1310/1949 [02:02<01:19,  8.07it/s]
Processing images:  67%|######7   | 1312/1949 [02:02<01:09,  9.13it/s]
Processing images:  67%|######7   | 1313/1949 [02:02<01:08,  9.24it/s]
Processing images:  67%|######7   | 1315/1949 [02:03<01:12,  8.72it/s]
Processing images:  68%|######7   | 1316/1949 [02:03<01:16,  8.23it/s]
Processing images:  68%|######7   | 1317/1949 [02:03<01:20,  7.88it/s]
Processing images:  68%|######7   | 1318/1949 [02:03<01:24,  7.44it/s]
Processing images:  68%|######7   | 1319/1949 [02:03<01:24,  7.46it/s]
Processing images:  68%|######7   | 1320/1949 [02:03<01:26,  7.24it/s]
Processing images:  68%|######7   | 1321/1949 [02:04<01:26,  7.29it/s]
Processing images:  68%|######7   | 1322/1949 [02:04<01:20,  7.82it/s]
Processing images:  68%|######7   | 1324/1949 [02:04<01:10,  8.91it/s]
Processing images:  68%|######8   | 1326/1949 [02:04<01:06,  9.32it/s]
Processing images:  68%|######8   | 1328/1949 [02:04<00:55, 11.28it/s]
Processing images:  68%|######8   | 1330/1949 [02:04<00:55, 11.14it/s]
Processing images:  68%|######8   | 1332/1949 [02:05<00:58, 10.54it/s]
Processing images:  68%|######8   | 1334/1949 [02:05<00:58, 10.54it/s]
Processing images:  69%|######8   | 1336/1949 [02:05<00:59, 10.35it/s]
Processing images:  69%|######8   | 1338/1949 [02:05<00:59, 10.28it/s]
Processing images:  69%|######8   | 1340/1949 [02:05<00:58, 10.40it/s]
Processing images:  69%|######8   | 1342/1949 [02:06<00:59, 10.25it/s]
Processing images:  69%|######8   | 1344/1949 [02:06<00:58, 10.37it/s]
Processing images:  69%|######9   | 1346/1949 [02:06<00:57, 10.49it/s]
Processing images:  69%|######9   | 1348/1949 [02:06<00:57, 10.48it/s]
Processing images:  69%|######9   | 1350/1949 [02:06<00:56, 10.58it/s]
Processing images:  69%|######9   | 1352/1949 [02:06<00:48, 12.19it/s]
Processing images:  69%|######9   | 1354/1949 [02:07<00:51, 11.61it/s]
Processing images:  70%|######9   | 1356/1949 [02:07<00:53, 11.12it/s]
Processing images:  70%|######9   | 1358/1949 [02:07<00:53, 11.05it/s]
Processing images:  70%|######9   | 1360/1949 [02:07<00:56, 10.49it/s]
Processing images:  70%|######9   | 1362/1949 [02:07<00:56, 10.45it/s]
Processing images:  70%|######9   | 1364/1949 [02:08<00:55, 10.52it/s]
Processing images:  70%|#######   | 1366/1949 [02:08<00:53, 10.98it/s]
Processing images:  70%|#######   | 1369/1949 [02:08<00:46, 12.42it/s]
Processing images:  70%|#######   | 1371/1949 [02:08<00:47, 12.23it/s]
Processing images:  70%|#######   | 1373/1949 [02:08<00:48, 11.99it/s]
Processing images:  71%|#######   | 1375/1949 [02:08<00:48, 11.84it/s]
Processing images:  71%|#######   | 1377/1949 [02:09<00:48, 11.88it/s]
Processing images:  71%|#######   | 1379/1949 [02:09<00:56, 10.07it/s]
Processing images:  71%|#######   | 1381/1949 [02:09<01:02,  9.05it/s]
Processing images:  71%|#######   | 1382/1949 [02:09<01:05,  8.70it/s]
Processing images:  71%|#######   | 1383/1949 [02:09<01:07,  8.44it/s]
Processing images:  71%|#######1  | 1384/1949 [02:10<01:09,  8.16it/s]
Processing images:  71%|#######1  | 1385/1949 [02:10<01:11,  7.88it/s]
Processing images:  71%|#######1  | 1386/1949 [02:10<01:13,  7.71it/s]
Processing images:  71%|#######1  | 1387/1949 [02:10<01:14,  7.56it/s]
Processing images:  71%|#######1  | 1389/1949 [02:10<01:03,  8.79it/s]
Processing images:  71%|#######1  | 1391/1949 [02:10<00:57,  9.77it/s]
Processing images:  71%|#######1  | 1393/1949 [02:10<00:53, 10.38it/s]
Processing images:  72%|#######1  | 1395/1949 [02:11<00:51, 10.73it/s]
Processing images:  72%|#######1  | 1397/1949 [02:11<00:50, 10.95it/s]
Processing images:  72%|#######1  | 1399/1949 [02:11<00:48, 11.23it/s]
Processing images:  72%|#######1  | 1401/1949 [02:11<00:49, 10.96it/s]
Processing images:  72%|#######1  | 1403/1949 [02:11<00:52, 10.48it/s]
Processing images:  72%|#######2  | 1405/1949 [02:12<00:52, 10.41it/s]
Processing images:  72%|#######2  | 1407/1949 [02:12<00:52, 10.41it/s]
Processing images:  72%|#######2  | 1409/1949 [02:12<00:47, 11.37it/s]
Processing images:  72%|#######2  | 1411/1949 [02:12<00:48, 11.02it/s]
Processing images:  72%|#######2  | 1413/1949 [02:12<00:50, 10.71it/s]
Processing images:  73%|#######2  | 1415/1949 [02:12<00:51, 10.46it/s]
Processing images:  73%|#######2  | 1417/1949 [02:13<00:50, 10.46it/s]
Processing images:  73%|#######2  | 1419/1949 [02:13<00:49, 10.80it/s]
Processing images:  73%|#######2  | 1421/1949 [02:13<00:49, 10.59it/s]
Processing images:  73%|#######3  | 1423/1949 [02:13<00:49, 10.56it/s]
Processing images:  73%|#######3  | 1425/1949 [02:13<00:50, 10.35it/s]
Processing images:  73%|#######3  | 1427/1949 [02:14<00:50, 10.37it/s]
Processing images:  73%|#######3  | 1429/1949 [02:14<00:50, 10.31it/s]
Processing images:  73%|#######3  | 1431/1949 [02:14<00:47, 10.80it/s]
Processing images:  74%|#######3  | 1433/1949 [02:14<00:47, 10.85it/s]
Processing images:  74%|#######3  | 1435/1949 [02:14<00:47, 10.84it/s]
Processing images:  74%|#######3  | 1437/1949 [02:15<00:46, 10.97it/s]
Processing images:  74%|#######3  | 1439/1949 [02:15<00:46, 11.03it/s]
Processing images:  74%|#######3  | 1441/1949 [02:15<00:45, 11.26it/s]
Processing images:  74%|#######4  | 1443/1949 [02:15<00:45, 11.02it/s]
Processing images:  74%|#######4  | 1445/1949 [02:15<00:45, 11.11it/s]
Processing images:  74%|#######4  | 1447/1949 [02:15<00:46, 10.76it/s]
Processing images:  74%|#######4  | 1449/1949 [02:16<00:46, 10.78it/s]
Processing images:  74%|#######4  | 1451/1949 [02:16<00:45, 11.05it/s]
Processing images:  75%|#######4  | 1453/1949 [02:16<00:43, 11.31it/s]
Processing images:  75%|#######4  | 1455/1949 [02:16<00:44, 11.03it/s]
Processing images:  75%|#######4  | 1457/1949 [02:16<00:44, 11.15it/s]
Processing images:  75%|#######4  | 1459/1949 [02:17<00:43, 11.15it/s]
Processing images:  75%|#######4  | 1461/1949 [02:17<00:42, 11.43it/s]
Processing images:  75%|#######5  | 1464/1949 [02:17<00:39, 12.14it/s]
Processing images:  75%|#######5  | 1466/1949 [02:17<00:40, 11.88it/s]
Processing images:  75%|#######5  | 1468/1949 [02:17<00:39, 12.17it/s]
Processing images:  75%|#######5  | 1470/1949 [02:18<00:47, 10.12it/s]
Processing images:  76%|#######5  | 1472/1949 [02:18<00:53,  8.96it/s]
Processing images:  76%|#######5  | 1473/1949 [02:18<00:56,  8.48it/s]
Processing images:  76%|#######5  | 1474/1949 [02:18<00:58,  8.12it/s]
Processing images:  76%|#######5  | 1475/1949 [02:18<01:01,  7.76it/s]
Processing images:  76%|#######5  | 1476/1949 [02:18<01:05,  7.22it/s]
Processing images:  76%|#######5  | 1477/1949 [02:19<01:06,  7.09it/s]
Processing images:  76%|#######5  | 1478/1949 [02:19<01:07,  6.98it/s]
Processing images:  76%|#######5  | 1479/1949 [02:19<01:08,  6.81it/s]
Processing images:  76%|#######5  | 1480/1949 [02:19<01:09,  6.70it/s]
Processing images:  76%|#######5  | 1481/1949 [02:19<01:10,  6.67it/s]
Processing images:  76%|#######6  | 1483/1949 [02:19<00:49,  9.48it/s]
Processing images:  76%|#######6  | 1485/1949 [02:19<00:45, 10.14it/s]
Processing images:  76%|#######6  | 1487/1949 [02:20<00:46, 10.03it/s]
Processing images:  76%|#######6  | 1489/1949 [02:20<00:44, 10.24it/s]
Processing images:  77%|#######6  | 1491/1949 [02:20<00:44, 10.30it/s]
Processing images:  77%|#######6  | 1493/1949 [02:20<00:37, 12.17it/s]
Processing images:  77%|#######6  | 1495/1949 [02:20<00:37, 11.97it/s]
Processing images:  77%|#######6  | 1497/1949 [02:20<00:38, 11.84it/s]
Processing images:  77%|#######6  | 1499/1949 [02:21<00:37, 12.14it/s]
Processing images:  77%|#######7  | 1501/1949 [02:21<00:45,  9.84it/s]
Processing images:  77%|#######7  | 1503/1949 [02:21<00:51,  8.70it/s]
Processing images:  77%|#######7  | 1504/1949 [02:21<00:53,  8.27it/s]
Processing images:  77%|#######7  | 1505/1949 [02:22<00:55,  7.97it/s]
Processing images:  77%|#######7  | 1506/1949 [02:22<00:57,  7.74it/s]
Processing images:  77%|#######7  | 1507/1949 [02:22<00:59,  7.46it/s]
Processing images:  77%|#######7  | 1510/1949 [02:22<00:42, 10.45it/s]
Processing images:  78%|#######7  | 1512/1949 [02:22<00:40, 10.89it/s]
Processing images:  78%|#######7  | 1514/1949 [02:22<00:38, 11.23it/s]
Processing images:  78%|#######7  | 1516/1949 [02:22<00:37, 11.62it/s]
Processing images:  78%|#######7  | 1519/1949 [02:23<00:32, 13.06it/s]
Processing images:  78%|#######8  | 1521/1949 [02:23<00:33, 12.80it/s]
Processing images:  78%|#######8  | 1523/1949 [02:23<00:33, 12.54it/s]
Processing images:  78%|#######8  | 1525/1949 [02:23<00:35, 11.81it/s]
Processing images:  78%|#######8  | 1527/1949 [02:23<00:37, 11.39it/s]
Processing images:  78%|#######8  | 1529/1949 [02:24<00:37, 11.06it/s]
Processing images:  79%|#######8  | 1531/1949 [02:24<00:39, 10.62it/s]
Processing images:  79%|#######8  | 1533/1949 [02:24<00:40, 10.33it/s]
Processing images:  79%|#######8  | 1535/1949 [02:24<00:39, 10.44it/s]
Processing images:  79%|#######8  | 1537/1949 [02:24<00:40, 10.11it/s]
Processing images:  79%|#######8  | 1539/1949 [02:25<00:40, 10.06it/s]
Processing images:  79%|#######9  | 1541/1949 [02:25<00:40, 10.04it/s]
Processing images:  79%|#######9  | 1543/1949 [02:25<00:40, 10.13it/s]
Processing images:  79%|#######9  | 1545/1949 [02:25<00:40,  9.99it/s]
Processing images:  79%|#######9  | 1547/1949 [02:25<00:40, 10.01it/s]
Processing images:  79%|#######9  | 1549/1949 [02:26<00:40,  9.95it/s]
Processing images:  80%|#######9  | 1551/1949 [02:26<00:40,  9.95it/s]
Processing images:  80%|#######9  | 1553/1949 [02:26<00:38, 10.19it/s]
Processing images:  80%|#######9  | 1555/1949 [02:26<00:39, 10.05it/s]
Processing images:  80%|#######9  | 1557/1949 [02:26<00:38, 10.15it/s]
Processing images:  80%|#######9  | 1559/1949 [02:27<00:38, 10.26it/s]
Processing images:  80%|########  | 1561/1949 [02:27<00:38, 10.06it/s]
Processing images:  80%|########  | 1563/1949 [02:27<00:37, 10.26it/s]
Processing images:  80%|########  | 1565/1949 [02:27<00:37, 10.25it/s]
Processing images:  80%|########  | 1567/1949 [02:27<00:37, 10.18it/s]
Processing images:  81%|########  | 1569/1949 [02:28<00:37, 10.05it/s]
Processing images:  81%|########  | 1571/1949 [02:28<00:36, 10.27it/s]
Processing images:  81%|########  | 1573/1949 [02:28<00:37, 10.06it/s]
Processing images:  81%|########  | 1575/1949 [02:28<00:37, 10.09it/s]
Processing images:  81%|########  | 1577/1949 [02:28<00:37,  9.97it/s]
Processing images:  81%|########1 | 1579/1949 [02:29<00:36, 10.07it/s]
Processing images:  81%|########1 | 1581/1949 [02:29<00:36, 10.13it/s]
Processing images:  81%|########1 | 1583/1949 [02:29<00:36, 10.02it/s]
Processing images:  81%|########1 | 1585/1949 [02:29<00:36,  9.87it/s]
Processing images:  81%|########1 | 1586/1949 [02:29<00:36,  9.84it/s]
Processing images:  81%|########1 | 1587/1949 [02:29<00:36,  9.84it/s]
Processing images:  82%|########1 | 1589/1949 [02:30<00:36,  9.98it/s]
Processing images:  82%|########1 | 1590/1949 [02:30<00:36,  9.91it/s]
Processing images:  82%|########1 | 1592/1949 [02:30<00:35, 10.15it/s]
Processing images:  82%|########1 | 1594/1949 [02:30<00:34, 10.33it/s]
Processing images:  82%|########1 | 1596/1949 [02:30<00:33, 10.53it/s]
Processing images:  82%|########1 | 1598/1949 [02:30<00:32, 10.87it/s]
Processing images:  82%|########2 | 1600/1949 [02:31<00:35,  9.94it/s]
Processing images:  82%|########2 | 1602/1949 [02:31<00:39,  8.78it/s]
Processing images:  82%|########2 | 1603/1949 [02:31<00:41,  8.33it/s]
Processing images:  82%|########2 | 1604/1949 [02:31<00:43,  7.88it/s]
Processing images:  82%|########2 | 1606/1949 [02:31<00:39,  8.71it/s]
Processing images:  83%|########2 | 1608/1949 [02:32<00:35,  9.60it/s]
Processing images:  83%|########2 | 1610/1949 [02:32<00:33, 10.14it/s]
Processing images:  83%|########2 | 1612/1949 [02:32<00:33,  9.95it/s]
Processing images:  83%|########2 | 1614/1949 [02:32<00:34,  9.77it/s]
Processing images:  83%|########2 | 1615/1949 [02:32<00:34,  9.69it/s]
Processing images:  83%|########2 | 1616/1949 [02:32<00:34,  9.57it/s]
Processing images:  83%|########3 | 1618/1949 [02:33<00:34,  9.60it/s]
Processing images:  83%|########3 | 1620/1949 [02:33<00:33,  9.89it/s]
Processing images:  83%|########3 | 1621/1949 [02:33<00:34,  9.62it/s]
Processing images:  83%|########3 | 1623/1949 [02:33<00:33,  9.86it/s]
Processing images:  83%|########3 | 1625/1949 [02:33<00:32,  9.91it/s]
Processing images:  83%|########3 | 1627/1949 [02:33<00:28, 11.42it/s]
Processing images:  84%|########3 | 1629/1949 [02:34<00:29, 10.75it/s]
Processing images:  84%|########3 | 1631/1949 [02:34<00:29, 10.69it/s]
Processing images:  84%|########3 | 1633/1949 [02:34<00:29, 10.57it/s]
Processing images:  84%|########3 | 1635/1949 [02:34<00:30, 10.27it/s]
Processing images:  84%|########3 | 1637/1949 [02:34<00:30, 10.36it/s]
Processing images:  84%|########4 | 1639/1949 [02:35<00:29, 10.36it/s]
Processing images:  84%|########4 | 1641/1949 [02:35<00:32,  9.53it/s]
Processing images:  84%|########4 | 1643/1949 [02:35<00:29, 10.33it/s]
Processing images:  84%|########4 | 1645/1949 [02:35<00:32,  9.27it/s]
Processing images:  84%|########4 | 1646/1949 [02:35<00:34,  8.83it/s]
Processing images:  85%|########4 | 1647/1949 [02:36<00:35,  8.59it/s]
Processing images:  85%|########4 | 1648/1949 [02:36<00:36,  8.16it/s]
Processing images:  85%|########4 | 1649/1949 [02:36<00:37,  7.91it/s]
Processing images:  85%|########4 | 1650/1949 [02:36<00:38,  7.75it/s]
Processing images:  85%|########4 | 1652/1949 [02:36<00:34,  8.65it/s]
Processing images:  85%|########4 | 1654/1949 [02:36<00:31,  9.25it/s]
Processing images:  85%|########4 | 1656/1949 [02:37<00:30,  9.53it/s]
Processing images:  85%|########5 | 1658/1949 [02:37<00:29,  9.90it/s]
Processing images:  85%|########5 | 1660/1949 [02:37<00:28, 10.23it/s]
Processing images:  85%|########5 | 1662/1949 [02:37<00:27, 10.26it/s]
Processing images:  85%|########5 | 1664/1949 [02:37<00:27, 10.23it/s]
Processing images:  85%|########5 | 1666/1949 [02:38<00:27, 10.14it/s]
Processing images:  86%|########5 | 1668/1949 [02:38<00:27, 10.06it/s]
Processing images:  86%|########5 | 1670/1949 [02:38<00:27, 10.12it/s]
Processing images:  86%|########5 | 1672/1949 [02:38<00:27,  9.95it/s]
Processing images:  86%|########5 | 1674/1949 [02:38<00:27, 10.06it/s]
Processing images:  86%|########5 | 1676/1949 [02:39<00:27, 10.04it/s]
Processing images:  86%|########6 | 1678/1949 [02:39<00:27, 10.02it/s]
Processing images:  86%|########6 | 1680/1949 [02:39<00:26, 10.02it/s]
Processing images:  86%|########6 | 1682/1949 [02:39<00:26,  9.92it/s]
Processing images:  86%|########6 | 1684/1949 [02:39<00:26, 10.05it/s]
Processing images:  87%|########6 | 1686/1949 [02:40<00:26, 10.07it/s]
Processing images:  87%|########6 | 1689/1949 [02:40<00:21, 12.04it/s]
Processing images:  87%|########6 | 1691/1949 [02:40<00:21, 11.80it/s]
Processing images:  87%|########6 | 1693/1949 [02:40<00:21, 11.72it/s]
Processing images:  87%|########6 | 1695/1949 [02:40<00:21, 11.73it/s]
Processing images:  87%|########7 | 1697/1949 [02:40<00:21, 11.76it/s]
Processing images:  87%|########7 | 1699/1949 [02:41<00:21, 11.90it/s]
Processing images:  87%|########7 | 1701/1949 [02:41<00:21, 11.78it/s]
Processing images:  87%|########7 | 1703/1949 [02:41<00:20, 11.72it/s]
Processing images:  87%|########7 | 1705/1949 [02:41<00:21, 11.50it/s]
Processing images:  88%|########7 | 1707/1949 [02:41<00:20, 11.59it/s]
Processing images:  88%|########7 | 1709/1949 [02:42<00:24,  9.64it/s]
Processing images:  88%|########7 | 1711/1949 [02:42<00:27,  8.77it/s]
Processing images:  88%|########7 | 1712/1949 [02:42<00:28,  8.29it/s]
Processing images:  88%|########7 | 1713/1949 [02:42<00:29,  7.91it/s]
Processing images:  88%|########7 | 1714/1949 [02:42<00:30,  7.73it/s]
Processing images:  88%|########7 | 1715/1949 [02:42<00:30,  7.56it/s]
Processing images:  88%|########8 | 1716/1949 [02:43<00:31,  7.44it/s]
Processing images:  88%|########8 | 1717/1949 [02:43<00:32,  7.19it/s]
Processing images:  88%|########8 | 1718/1949 [02:43<00:32,  7.14it/s]
Processing images:  88%|########8 | 1719/1949 [02:43<00:32,  7.14it/s]
Processing images:  88%|########8 | 1720/1949 [02:43<00:32,  7.12it/s]
Processing images:  88%|########8 | 1721/1949 [02:43<00:32,  7.03it/s]
Processing images:  88%|########8 | 1722/1949 [02:43<00:32,  7.04it/s]
Processing images:  88%|########8 | 1723/1949 [02:44<00:31,  7.19it/s]
Processing images:  88%|########8 | 1724/1949 [02:44<00:31,  7.08it/s]
Processing images:  89%|########8 | 1725/1949 [02:44<00:31,  7.04it/s]
Processing images:  89%|########8 | 1726/1949 [02:44<00:31,  7.04it/s]
Processing images:  89%|########8 | 1727/1949 [02:44<00:31,  7.05it/s]
Processing images:  89%|########8 | 1728/1949 [02:44<00:31,  7.09it/s]
Processing images:  89%|########8 | 1729/1949 [02:44<00:31,  6.89it/s]
Processing images:  89%|########8 | 1730/1949 [02:45<00:32,  6.79it/s]
Processing images:  89%|########8 | 1731/1949 [02:45<00:32,  6.77it/s]
Processing images:  89%|########8 | 1732/1949 [02:45<00:31,  6.87it/s]
Processing images:  89%|########8 | 1733/1949 [02:45<00:31,  6.85it/s]
Processing images:  89%|########8 | 1734/1949 [02:45<00:32,  6.66it/s]
Processing images:  89%|########9 | 1735/1949 [02:45<00:34,  6.22it/s]
Processing images:  89%|########9 | 1736/1949 [02:45<00:34,  6.15it/s]
Processing images:  89%|########9 | 1737/1949 [02:46<00:34,  6.23it/s]
Processing images:  89%|########9 | 1738/1949 [02:46<00:32,  6.41it/s]
Processing images:  89%|########9 | 1739/1949 [02:46<00:32,  6.54it/s]
Processing images:  89%|########9 | 1740/1949 [02:46<00:31,  6.64it/s]
Processing images:  89%|########9 | 1741/1949 [02:46<00:30,  6.76it/s]
Processing images:  89%|########9 | 1742/1949 [02:46<00:30,  6.89it/s]
Processing images:  89%|########9 | 1744/1949 [02:47<00:23,  8.64it/s]
Processing images:  90%|########9 | 1745/1949 [02:47<00:25,  8.15it/s]
Processing images:  90%|########9 | 1746/1949 [02:47<00:26,  7.61it/s]
Processing images:  90%|########9 | 1747/1949 [02:47<00:27,  7.34it/s]
Processing images:  90%|########9 | 1748/1949 [02:47<00:27,  7.27it/s]
Processing images:  90%|########9 | 1749/1949 [02:47<00:28,  7.13it/s]
Processing images:  90%|########9 | 1750/1949 [02:47<00:28,  7.06it/s]
Processing images:  90%|########9 | 1751/1949 [02:48<00:28,  6.99it/s]
Processing images:  90%|########9 | 1752/1949 [02:48<00:28,  6.80it/s]
Processing images:  90%|########9 | 1753/1949 [02:48<00:28,  6.84it/s]
Processing images:  90%|########9 | 1754/1949 [02:48<00:28,  6.85it/s]
Processing images:  90%|######### | 1755/1949 [02:48<00:27,  7.14it/s]
Processing images:  90%|######### | 1756/1949 [02:48<00:27,  6.90it/s]
Processing images:  90%|######### | 1757/1949 [02:48<00:28,  6.83it/s]
Processing images:  90%|######### | 1758/1949 [02:49<00:27,  6.86it/s]
Processing images:  90%|######### | 1759/1949 [02:49<00:26,  7.05it/s]
Processing images:  90%|######### | 1760/1949 [02:49<00:27,  6.88it/s]
Processing images:  90%|######### | 1761/1949 [02:49<00:27,  6.90it/s]
Processing images:  90%|######### | 1762/1949 [02:49<00:27,  6.84it/s]
Processing images:  90%|######### | 1763/1949 [02:49<00:27,  6.85it/s]
Processing images:  91%|######### | 1764/1949 [02:49<00:27,  6.74it/s]
Processing images:  91%|######### | 1765/1949 [02:50<00:27,  6.76it/s]
Processing images:  91%|######### | 1766/1949 [02:50<00:27,  6.77it/s]
Processing images:  91%|######### | 1767/1949 [02:50<00:26,  6.79it/s]
Processing images:  91%|######### | 1768/1949 [02:50<00:26,  6.80it/s]
Processing images:  91%|######### | 1769/1949 [02:50<00:26,  6.78it/s]
Processing images:  91%|######### | 1770/1949 [02:50<00:25,  6.92it/s]
Processing images:  91%|######### | 1771/1949 [02:50<00:25,  7.02it/s]
Processing images:  91%|######### | 1772/1949 [02:51<00:25,  6.99it/s]
Processing images:  91%|#########1| 1774/1949 [02:51<00:17,  9.98it/s]
Processing images:  91%|#########1| 1776/1949 [02:51<00:17,  9.90it/s]
Processing images:  91%|#########1| 1778/1949 [02:51<00:17, 10.00it/s]
Processing images:  91%|#########1| 1780/1949 [02:51<00:16,  9.98it/s]
Processing images:  91%|#########1| 1782/1949 [02:52<00:16,  9.97it/s]
Processing images:  92%|#########1| 1784/1949 [02:52<00:16, 10.19it/s]
Processing images:  92%|#########1| 1786/1949 [02:52<00:16, 10.15it/s]
Processing images:  92%|#########1| 1788/1949 [02:52<00:15, 10.15it/s]
Processing images:  92%|#########1| 1790/1949 [02:52<00:15, 10.18it/s]
Processing images:  92%|#########1| 1792/1949 [02:52<00:14, 10.59it/s]
Processing images:  92%|#########2| 1794/1949 [02:53<00:14, 10.38it/s]
Processing images:  92%|#########2| 1796/1949 [02:53<00:14, 10.62it/s]
Processing images:  92%|#########2| 1798/1949 [02:53<00:14, 10.22it/s]
Processing images:  92%|#########2| 1800/1949 [02:53<00:14, 10.28it/s]
Processing images:  92%|#########2| 1802/1949 [02:53<00:14, 10.06it/s]
Processing images:  93%|#########2| 1804/1949 [02:54<00:14, 10.04it/s]
Processing images:  93%|#########2| 1806/1949 [02:54<00:13, 10.93it/s]
Processing images:  93%|#########2| 1808/1949 [02:54<00:15,  9.04it/s]
Processing images:  93%|#########2| 1809/1949 [02:54<00:16,  8.41it/s]
Processing images:  93%|#########2| 1810/1949 [02:54<00:17,  8.05it/s]
Processing images:  93%|#########2| 1811/1949 [02:55<00:17,  7.76it/s]
Processing images:  93%|#########2| 1812/1949 [02:55<00:18,  7.58it/s]
Processing images:  93%|#########3| 1813/1949 [02:55<00:17,  7.59it/s]
Processing images:  93%|#########3| 1814/1949 [02:55<00:18,  7.34it/s]
Processing images:  93%|#########3| 1815/1949 [02:55<00:18,  7.06it/s]
Processing images:  93%|#########3| 1816/1949 [02:55<00:19,  6.78it/s]
Processing images:  93%|#########3| 1817/1949 [02:55<00:19,  6.77it/s]
Processing images:  93%|#########3| 1818/1949 [02:56<00:19,  6.76it/s]
Processing images:  93%|#########3| 1819/1949 [02:56<00:19,  6.62it/s]
Processing images:  93%|#########3| 1820/1949 [02:56<00:17,  7.31it/s]
Processing images:  93%|#########3| 1821/1949 [02:56<00:16,  7.74it/s]
Processing images:  93%|#########3| 1822/1949 [02:56<00:15,  8.28it/s]
Processing images:  94%|#########3| 1824/1949 [02:56<00:14,  8.63it/s]
Processing images:  94%|#########3| 1825/1949 [02:56<00:14,  8.55it/s]
Processing images:  94%|#########3| 1827/1949 [02:57<00:13,  9.05it/s]
Processing images:  94%|#########3| 1828/1949 [02:57<00:13,  9.22it/s]
Processing images:  94%|#########3| 1829/1949 [02:57<00:13,  9.16it/s]
Processing images:  94%|#########3| 1830/1949 [02:57<00:12,  9.29it/s]
Processing images:  94%|#########3| 1831/1949 [02:57<00:12,  9.38it/s]
Processing images:  94%|#########3| 1832/1949 [02:57<00:12,  9.21it/s]
Processing images:  94%|#########4| 1833/1949 [02:57<00:13,  8.88it/s]
Processing images:  94%|#########4| 1834/1949 [02:57<00:13,  8.76it/s]
Processing images:  94%|#########4| 1835/1949 [02:57<00:12,  8.91it/s]
Processing images:  94%|#########4| 1836/1949 [02:58<00:12,  9.17it/s]
Processing images:  94%|#########4| 1837/1949 [02:58<00:13,  8.20it/s]
Processing images:  94%|#########4| 1838/1949 [02:58<00:14,  7.66it/s]
Processing images:  94%|#########4| 1839/1949 [02:58<00:15,  7.22it/s]
Processing images:  94%|#########4| 1841/1949 [02:58<00:10,  9.97it/s]
Processing images:  95%|#########4| 1843/1949 [02:58<00:10, 10.19it/s]
Processing images:  95%|#########4| 1845/1949 [02:59<00:10, 10.28it/s]
Processing images:  95%|#########4| 1847/1949 [02:59<00:10, 10.18it/s]
Processing images:  95%|#########4| 1849/1949 [02:59<00:09, 10.36it/s]
Processing images:  95%|#########4| 1851/1949 [02:59<00:09, 10.10it/s]
Processing images:  95%|#########5| 1853/1949 [02:59<00:09, 10.18it/s]
Processing images:  95%|#########5| 1855/1949 [03:00<00:09,  9.99it/s]
Processing images:  95%|#########5| 1857/1949 [03:00<00:09, 10.20it/s]
Processing images:  95%|#########5| 1859/1949 [03:00<00:08, 10.35it/s]
Processing images:  95%|#########5| 1861/1949 [03:00<00:08, 10.45it/s]
Processing images:  96%|#########5| 1863/1949 [03:00<00:08,  9.93it/s]
Processing images:  96%|#########5| 1865/1949 [03:01<00:08,  9.68it/s]
Processing images:  96%|#########5| 1866/1949 [03:01<00:09,  8.79it/s]
Processing images:  96%|#########5| 1867/1949 [03:01<00:10,  7.75it/s]
Processing images:  96%|#########5| 1868/1949 [03:01<00:11,  7.34it/s]
Processing images:  96%|#########5| 1869/1949 [03:01<00:11,  7.07it/s]
Processing images:  96%|#########5| 1871/1949 [03:01<00:09,  8.32it/s]
Processing images:  96%|#########6| 1873/1949 [03:02<00:08,  9.31it/s]
Processing images:  96%|#########6| 1875/1949 [03:02<00:07,  9.99it/s]
Processing images:  96%|#########6| 1877/1949 [03:02<00:06, 10.66it/s]
Processing images:  96%|#########6| 1879/1949 [03:02<00:06, 10.96it/s]
Processing images:  97%|#########6| 1881/1949 [03:02<00:05, 11.36it/s]
Processing images:  97%|#########6| 1883/1949 [03:02<00:05, 11.25it/s]
Processing images:  97%|#########6| 1885/1949 [03:03<00:05, 11.64it/s]
Processing images:  97%|#########6| 1887/1949 [03:03<00:05, 11.31it/s]
Processing images:  97%|#########6| 1889/1949 [03:03<00:06,  9.14it/s]
Processing images:  97%|#########6| 1890/1949 [03:03<00:06,  8.61it/s]
