
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
Processing images:  45%|####4     | 3834/8610 [05:29<05:40, 14.02it/s]
Processing images:  45%|####4     | 3836/8610 [05:29<05:32, 14.37it/s]
Processing images:  45%|####4     | 3838/8610 [05:29<05:30, 14.42it/s]
Processing images:  45%|####4     | 3840/8610 [05:29<05:24, 14.69it/s]
Processing images:  45%|####4     | 3842/8610 [05:29<05:18, 14.99it/s]
Processing images:  45%|####4     | 3844/8610 [05:30<05:10, 15.35it/s]
Processing images:  45%|####4     | 3846/8610 [05:30<05:03, 15.71it/s]
Processing images:  45%|####4     | 3848/8610 [05:30<05:06, 15.52it/s]
Processing images:  45%|####4     | 3850/8610 [05:30<05:05, 15.58it/s]
Processing images:  45%|####4     | 3852/8610 [05:30<05:00, 15.83it/s]
Processing images:  45%|####4     | 3854/8610 [05:30<05:06, 15.50it/s]
Processing images:  45%|####4     | 3856/8610 [05:30<05:04, 15.59it/s]
Processing images:  45%|####4     | 3858/8610 [05:30<05:02, 15.70it/s]
Processing images:  45%|####4     | 3860/8610 [05:31<05:01, 15.75it/s]
Processing images:  45%|####4     | 3862/8610 [05:31<04:57, 15.95it/s]
Processing images:  45%|####4     | 3865/8610 [05:31<04:13, 18.74it/s]
Processing images:  45%|####4     | 3868/8610 [05:31<03:45, 21.05it/s]
Processing images:  45%|####4     | 3871/8610 [05:31<04:10, 18.91it/s]
Processing images:  45%|####4     | 3873/8610 [05:31<04:32, 17.37it/s]
Processing images:  45%|####5     | 3875/8610 [05:31<04:36, 17.15it/s]
Processing images:  45%|####5     | 3877/8610 [05:31<04:42, 16.77it/s]
Processing images:  45%|####5     | 3879/8610 [05:32<04:46, 16.54it/s]
Processing images:  45%|####5     | 3881/8610 [05:32<04:54, 16.07it/s]
Processing images:  45%|####5     | 3883/8610 [05:32<05:00, 15.72it/s]
Processing images:  45%|####5     | 3885/8610 [05:32<05:09, 15.28it/s]
Processing images:  45%|####5     | 3887/8610 [05:32<05:06, 15.40it/s]
Processing images:  45%|####5     | 3889/8610 [05:32<05:01, 15.67it/s]
Processing images:  45%|####5     | 3897/8610 [05:32<02:52, 27.36it/s]
Processing images:  45%|####5     | 3900/8610 [05:33<03:23, 23.16it/s]
Processing images:  45%|####5     | 3903/8610 [05:33<03:48, 20.57it/s]
Processing images:  45%|####5     | 3906/8610 [05:33<03:36, 21.75it/s]
Processing images:  45%|####5     | 3909/8610 [05:33<03:52, 20.22it/s]
Processing images:  45%|####5     | 3912/8610 [05:33<04:34, 17.11it/s]
Processing images:  45%|####5     | 3914/8610 [05:33<04:34, 17.12it/s]
Processing images:  46%|####5     | 3918/8610 [05:34<03:34, 21.86it/s]
Processing images:  46%|####5     | 3923/8610 [05:34<02:54, 26.84it/s]
Processing images:  46%|####5     | 3928/8610 [05:34<02:31, 30.86it/s]
Processing images:  46%|####5     | 3932/8610 [05:34<02:36, 29.89it/s]
Processing images:  46%|####5     | 3936/8610 [05:34<03:33, 21.87it/s]
Processing images:  46%|####5     | 3939/8610 [05:34<03:51, 20.20it/s]
Processing images:  46%|####5     | 3942/8610 [05:35<04:13, 18.38it/s]
Processing images:  46%|####5     | 3945/8610 [05:35<04:22, 17.75it/s]
Processing images:  46%|####5     | 3947/8610 [05:35<04:29, 17.31it/s]
Processing images:  46%|####5     | 3949/8610 [05:35<04:35, 16.94it/s]
Processing images:  46%|####5     | 3951/8610 [05:35<04:39, 16.65it/s]
Processing images:  46%|####5     | 3953/8610 [05:35<04:44, 16.35it/s]
Processing images:  46%|####5     | 3959/8610 [05:35<03:00, 25.78it/s]
Processing images:  46%|####6     | 3962/8610 [05:36<03:59, 19.41it/s]
Processing images:  46%|####6     | 3965/8610 [05:36<04:48, 16.13it/s]
Processing images:  46%|####6     | 3967/8610 [05:36<05:07, 15.10it/s]
Processing images:  46%|####6     | 3969/8610 [05:36<05:20, 14.47it/s]
Processing images:  46%|####6     | 3971/8610 [05:36<05:38, 13.69it/s]
Processing images:  46%|####6     | 3973/8610 [05:37<05:47, 13.35it/s]
Processing images:  46%|####6     | 3975/8610 [05:37<05:55, 13.03it/s]
Processing images:  46%|####6     | 3977/8610 [05:37<06:04, 12.72it/s]
Processing images:  46%|####6     | 3979/8610 [05:37<06:13, 12.39it/s]
Processing images:  46%|####6     | 3981/8610 [05:37<06:14, 12.36it/s]
Processing images:  46%|####6     | 3984/8610 [05:37<04:53, 15.76it/s]
Processing images:  46%|####6     | 3989/8610 [05:38<03:34, 21.59it/s]
Processing images:  46%|####6     | 3992/8610 [05:38<03:59, 19.31it/s]
Processing images:  46%|####6     | 3995/8610 [05:38<04:18, 17.86it/s]
Processing images:  46%|####6     | 3997/8610 [05:38<04:24, 17.44it/s]
Processing images:  46%|####6     | 3999/8610 [05:38<04:31, 16.96it/s]
Processing images:  46%|####6     | 4003/8610 [05:38<03:28, 22.11it/s]
Processing images:  47%|####6     | 4010/8610 [05:38<02:22, 32.26it/s]
Processing images:  47%|####6     | 4014/8610 [05:39<03:09, 24.19it/s]
Processing images:  47%|####6     | 4019/8610 [05:39<02:36, 29.38it/s]
Processing images:  47%|####6     | 4023/8610 [05:39<02:40, 28.65it/s]
Processing images:  47%|####6     | 4027/8610 [05:39<03:18, 23.10it/s]
Processing images:  47%|####6     | 4030/8610 [05:39<03:40, 20.78it/s]
Processing images:  47%|####6     | 4033/8610 [05:40<03:59, 19.09it/s]
Processing images:  47%|####6     | 4036/8610 [05:40<04:32, 16.78it/s]
Processing images:  47%|####6     | 4038/8610 [05:40<05:05, 14.98it/s]
Processing images:  47%|####6     | 4040/8610 [05:40<05:05, 14.96it/s]
Processing images:  47%|####6     | 4042/8610 [05:40<05:10, 14.73it/s]
Processing images:  47%|####6     | 4044/8610 [05:40<05:04, 15.00it/s]
Processing images:  47%|####6     | 4046/8610 [05:41<04:59, 15.26it/s]
Processing images:  47%|####7     | 4048/8610 [05:41<04:57, 15.35it/s]
Processing images:  47%|####7     | 4050/8610 [05:41<04:56, 15.37it/s]
Processing images:  47%|####7     | 4052/8610 [05:41<04:56, 15.36it/s]
Processing images:  47%|####7     | 4054/8610 [05:41<04:50, 15.71it/s]
Processing images:  47%|####7     | 4056/8610 [05:41<04:56, 15.34it/s]
Processing images:  47%|####7     | 4058/8610 [05:41<04:56, 15.37it/s]
Processing images:  47%|####7     | 4060/8610 [05:41<04:51, 15.62it/s]
Processing images:  47%|####7     | 4062/8610 [05:42<04:53, 15.47it/s]
Processing images:  47%|####7     | 4064/8610 [05:42<05:30, 13.76it/s]
Processing images:  47%|####7     | 4066/8610 [05:42<05:19, 14.23it/s]
Processing images:  47%|####7     | 4068/8610 [05:42<05:16, 14.36it/s]
Processing images:  47%|####7     | 4070/8610 [05:42<05:12, 14.53it/s]
Processing images:  47%|####7     | 4072/8610 [05:42<05:09, 14.66it/s]
Processing images:  47%|####7     | 4074/8610 [05:42<05:07, 14.75it/s]
Processing images:  47%|####7     | 4076/8610 [05:43<05:07, 14.75it/s]
Processing images:  47%|####7     | 4078/8610 [05:43<05:04, 14.86it/s]
Processing images:  47%|####7     | 4080/8610 [05:43<05:01, 15.05it/s]
Processing images:  47%|####7     | 4082/8610 [05:43<05:01, 15.02it/s]
Processing images:  47%|####7     | 4084/8610 [05:43<05:01, 14.99it/s]
Processing images:  47%|####7     | 4086/8610 [05:43<05:00, 15.05it/s]
Processing images:  47%|####7     | 4088/8610 [05:43<05:01, 15.00it/s]
Processing images:  48%|####7     | 4090/8610 [05:43<04:58, 15.12it/s]
Processing images:  48%|####7     | 4092/8610 [05:44<04:55, 15.27it/s]
Processing images:  48%|####7     | 4094/8610 [05:44<05:36, 13.42it/s]
Processing images:  48%|####7     | 4096/8610 [05:44<06:36, 11.39it/s]
Processing images:  48%|####7     | 4098/8610 [05:44<07:22, 10.20it/s]
Processing images:  48%|####7     | 4100/8610 [05:45<08:09,  9.20it/s]
Processing images:  48%|####7     | 4101/8610 [05:45<08:30,  8.83it/s]
Processing images:  48%|####7     | 4102/8610 [05:45<08:56,  8.41it/s]
Processing images:  48%|####7     | 4103/8610 [05:45<09:19,  8.05it/s]
Processing images:  48%|####7     | 4104/8610 [05:45<09:43,  7.73it/s]
Processing images:  48%|####7     | 4105/8610 [05:45<09:42,  7.73it/s]
Processing images:  48%|####7     | 4106/8610 [05:45<10:17,  7.29it/s]
Processing images:  48%|####7     | 4107/8610 [05:46<10:22,  7.23it/s]
Processing images:  48%|####7     | 4108/8610 [05:46<10:16,  7.30it/s]
Processing images:  48%|####7     | 4109/8610 [05:46<10:18,  7.28it/s]
Processing images:  48%|####7     | 4110/8610 [05:46<10:08,  7.39it/s]
Processing images:  48%|####7     | 4111/8610 [05:46<10:21,  7.23it/s]
Processing images:  48%|####7     | 4112/8610 [05:46<10:20,  7.25it/s]
Processing images:  48%|####7     | 4113/8610 [05:46<10:31,  7.12it/s]
Processing images:  48%|####7     | 4114/8610 [05:46<10:28,  7.15it/s]
Processing images:  48%|####7     | 4115/8610 [05:47<10:20,  7.24it/s]
Processing images:  48%|####7     | 4116/8610 [05:47<10:14,  7.31it/s]
Processing images:  48%|####7     | 4117/8610 [05:47<10:20,  7.24it/s]
Processing images:  48%|####7     | 4118/8610 [05:47<10:42,  7.00it/s]
Processing images:  48%|####7     | 4119/8610 [05:47<10:37,  7.05it/s]
Processing images:  48%|####7     | 4120/8610 [05:47<10:25,  7.17it/s]
Processing images:  48%|####7     | 4121/8610 [05:47<10:26,  7.17it/s]
Processing images:  48%|####7     | 4122/8610 [05:48<10:20,  7.23it/s]
Processing images:  48%|####7     | 4123/8610 [05:48<10:23,  7.19it/s]
Processing images:  48%|####7     | 4124/8610 [05:48<10:35,  7.06it/s]
Processing images:  48%|####7     | 4125/8610 [05:48<10:29,  7.12it/s]
Processing images:  48%|####7     | 4126/8610 [05:48<10:20,  7.22it/s]
Processing images:  48%|####7     | 4127/8610 [05:48<10:34,  7.06it/s]
Processing images:  48%|####7     | 4128/8610 [05:48<10:23,  7.19it/s]
Processing images:  48%|####7     | 4129/8610 [05:49<10:33,  7.07it/s]
Processing images:  48%|####7     | 4130/8610 [05:49<10:41,  6.99it/s]
Processing images:  48%|####7     | 4131/8610 [05:49<10:17,  7.26it/s]
Processing images:  48%|####7     | 4132/8610 [05:49<10:23,  7.19it/s]
Processing images:  48%|####8     | 4133/8610 [05:49<10:24,  7.17it/s]
Processing images:  48%|####8     | 4134/8610 [05:49<10:23,  7.18it/s]
Processing images:  48%|####8     | 4135/8610 [05:49<10:08,  7.35it/s]
Processing images:  48%|####8     | 4136/8610 [05:50<10:28,  7.12it/s]
Processing images:  48%|####8     | 4137/8610 [05:50<10:18,  7.23it/s]
Processing images:  48%|####8     | 4138/8610 [05:50<10:17,  7.25it/s]
Processing images:  48%|####8     | 4139/8610 [05:50<10:23,  7.17it/s]
Processing images:  48%|####8     | 4140/8610 [05:50<10:18,  7.23it/s]
Processing images:  48%|####8     | 4141/8610 [05:50<10:13,  7.29it/s]
Processing images:  48%|####8     | 4142/8610 [05:50<10:16,  7.25it/s]
Processing images:  48%|####8     | 4143/8610 [05:51<10:22,  7.17it/s]
Processing images:  48%|####8     | 4144/8610 [05:51<10:29,  7.09it/s]
Processing images:  48%|####8     | 4145/8610 [05:51<10:29,  7.09it/s]
Processing images:  48%|####8     | 4146/8610 [05:51<10:22,  7.17it/s]
Processing images:  48%|####8     | 4147/8610 [05:51<10:28,  7.11it/s]
Processing images:  48%|####8     | 4148/8610 [05:51<10:19,  7.20it/s]
Processing images:  48%|####8     | 4149/8610 [05:51<10:22,  7.17it/s]
Processing images:  48%|####8     | 4150/8610 [05:52<10:13,  7.27it/s]
Processing images:  48%|####8     | 4151/8610 [05:52<09:55,  7.49it/s]
Processing images:  48%|####8     | 4152/8610 [05:52<09:55,  7.49it/s]
Processing images:  48%|####8     | 4153/8610 [05:52<09:49,  7.56it/s]
Processing images:  48%|####8     | 4154/8610 [05:52<09:42,  7.65it/s]
Processing images:  48%|####8     | 4155/8610 [05:52<09:35,  7.74it/s]
Processing images:  48%|####8     | 4156/8610 [05:52<09:22,  7.92it/s]
Processing images:  48%|####8     | 4157/8610 [05:52<09:17,  7.99it/s]
Processing images:  48%|####8     | 4158/8610 [05:53<09:16,  8.00it/s]
Processing images:  48%|####8     | 4159/8610 [05:53<09:40,  7.66it/s]
Processing images:  48%|####8     | 4160/8610 [05:53<09:45,  7.60it/s]
Processing images:  48%|####8     | 4161/8610 [05:53<09:54,  7.48it/s]
Processing images:  48%|####8     | 4162/8610 [05:53<10:07,  7.33it/s]
Processing images:  48%|####8     | 4163/8610 [05:53<10:11,  7.27it/s]
Processing images:  48%|####8     | 4164/8610 [05:53<10:07,  7.32it/s]
Processing images:  48%|####8     | 4165/8610 [05:53<10:02,  7.37it/s]
Processing images:  48%|####8     | 4166/8610 [05:54<10:04,  7.35it/s]
Processing images:  48%|####8     | 4167/8610 [05:54<10:13,  7.24it/s]
Processing images:  48%|####8     | 4168/8610 [05:54<10:12,  7.25it/s]
Processing images:  48%|####8     | 4169/8610 [05:54<10:06,  7.32it/s]
Processing images:  48%|####8     | 4170/8610 [05:54<09:58,  7.42it/s]
Processing images:  48%|####8     | 4171/8610 [05:54<10:08,  7.30it/s]
Processing images:  48%|####8     | 4172/8610 [05:54<10:03,  7.35it/s]
Processing images:  48%|####8     | 4173/8610 [05:55<09:51,  7.50it/s]
Processing images:  48%|####8     | 4174/8610 [05:55<10:03,  7.35it/s]
Processing images:  48%|####8     | 4175/8610 [05:55<09:58,  7.41it/s]
Processing images:  49%|####8     | 4176/8610 [05:55<10:17,  7.18it/s]
Processing images:  49%|####8     | 4177/8610 [05:55<10:10,  7.27it/s]
Processing images:  49%|####8     | 4178/8610 [05:55<10:18,  7.17it/s]
Processing images:  49%|####8     | 4179/8610 [05:55<10:11,  7.25it/s]
Processing images:  49%|####8     | 4180/8610 [05:56<10:07,  7.29it/s]
Processing images:  49%|####8     | 4181/8610 [05:56<10:01,  7.37it/s]
Processing images:  49%|####8     | 4182/8610 [05:56<10:09,  7.27it/s]
Processing images:  49%|####8     | 4183/8610 [05:56<10:10,  7.25it/s]
Processing images:  49%|####8     | 4184/8610 [05:56<10:13,  7.22it/s]
Processing images:  49%|####8     | 4185/8610 [05:56<10:06,  7.29it/s]
Processing images:  49%|####8     | 4186/8610 [05:56<10:03,  7.33it/s]
Processing images:  49%|####8     | 4187/8610 [05:56<10:14,  7.20it/s]
Processing images:  49%|####8     | 4188/8610 [05:57<10:11,  7.23it/s]
Processing images:  49%|####8     | 4189/8610 [05:57<10:15,  7.19it/s]
Processing images:  49%|####8     | 4190/8610 [05:57<10:10,  7.24it/s]
Processing images:  49%|####8     | 4191/8610 [05:57<10:11,  7.22it/s]
Processing images:  49%|####8     | 4192/8610 [05:57<10:00,  7.36it/s]
Processing images:  49%|####8     | 4193/8610 [05:57<10:13,  7.20it/s]
Processing images:  49%|####8     | 4194/8610 [05:57<10:14,  7.19it/s]
Processing images:  49%|####8     | 4195/8610 [05:58<09:59,  7.36it/s]
Processing images:  49%|####8     | 4196/8610 [05:58<10:09,  7.24it/s]
Processing images:  49%|####8     | 4197/8610 [05:58<10:06,  7.28it/s]
Processing images:  49%|####8     | 4198/8610 [05:58<10:00,  7.35it/s]
Processing images:  49%|####8     | 4199/8610 [05:58<10:13,  7.18it/s]
Processing images:  49%|####8     | 4200/8610 [05:58<09:57,  7.38it/s]
Processing images:  49%|####8     | 4201/8610 [05:58<09:48,  7.49it/s]
Processing images:  49%|####8     | 4202/8610 [05:59<10:12,  7.19it/s]
Processing images:  49%|####8     | 4203/8610 [05:59<10:06,  7.27it/s]
Processing images:  49%|####8     | 4204/8610 [05:59<09:24,  7.81it/s]
Processing images:  49%|####8     | 4205/8610 [05:59<09:45,  7.52it/s]
Processing images:  49%|####8     | 4206/8610 [05:59<09:46,  7.51it/s]
Processing images:  49%|####8     | 4207/8610 [05:59<09:47,  7.50it/s]
Processing images:  49%|####8     | 4208/8610 [05:59<09:52,  7.42it/s]
Processing images:  49%|####8     | 4210/8610 [06:00<08:05,  9.07it/s]
Processing images:  49%|####8     | 4212/8610 [06:00<07:10, 10.22it/s]
Processing images:  49%|####8     | 4214/8610 [06:00<06:30, 11.25it/s]
Processing images:  49%|####8     | 4216/8610 [06:00<06:21, 11.53it/s]
Processing images:  49%|####8     | 4218/8610 [06:00<06:28, 11.30it/s]
Processing images:  49%|####9     | 4220/8610 [06:00<06:00, 12.18it/s]
Processing images:  49%|####9     | 4223/8610 [06:00<05:27, 13.38it/s]
Processing images:  49%|####9     | 4225/8610 [06:01<05:33, 13.15it/s]
Processing images:  49%|####9     | 4227/8610 [06:01<05:45, 12.70it/s]
Processing images:  49%|####9     | 4229/8610 [06:01<05:48, 12.58it/s]
Processing images:  49%|####9     | 4231/8610 [06:01<05:54, 12.35it/s]
Processing images:  49%|####9     | 4233/8610 [06:01<05:57, 12.23it/s]
Processing images:  49%|####9     | 4235/8610 [06:02<06:25, 11.34it/s]
Processing images:  49%|####9     | 4237/8610 [06:02<06:04, 12.01it/s]
Processing images:  49%|####9     | 4239/8610 [06:02<05:54, 12.32it/s]
Processing images:  49%|####9     | 4241/8610 [06:02<05:53, 12.36it/s]
Processing images:  49%|####9     | 4243/8610 [06:02<06:20, 11.47it/s]
Processing images:  49%|####9     | 4245/8610 [06:02<06:15, 11.63it/s]
Processing images:  49%|####9     | 4247/8610 [06:03<06:02, 12.04it/s]
Processing images:  49%|####9     | 4249/8610 [06:03<05:53, 12.32it/s]
Processing images:  49%|####9     | 4251/8610 [06:03<06:16, 11.57it/s]
Processing images:  49%|####9     | 4253/8610 [06:03<06:11, 11.73it/s]
Processing images:  49%|####9     | 4255/8610 [06:03<06:00, 12.07it/s]
Processing images:  49%|####9     | 4257/8610 [06:03<07:12, 10.07it/s]
Processing images:  49%|####9     | 4259/8610 [06:04<08:11,  8.85it/s]
Processing images:  49%|####9     | 4260/8610 [06:04<08:31,  8.50it/s]
Processing images:  50%|####9     | 4262/8610 [06:04<07:42,  9.40it/s]
Processing images:  50%|####9     | 4264/8610 [06:04<07:29,  9.68it/s]
Processing images:  50%|####9     | 4269/8610 [06:04<04:22, 16.51it/s]
Processing images:  50%|####9     | 4273/8610 [06:04<03:25, 21.13it/s]
Processing images:  50%|####9     | 4278/8610 [06:05<03:03, 23.67it/s]
Processing images:  50%|####9     | 4281/8610 [06:05<02:55, 24.65it/s]
Processing images:  50%|####9     | 4284/8610 [06:05<03:18, 21.79it/s]
Processing images:  50%|####9     | 4287/8610 [06:05<03:35, 20.03it/s]
Processing images:  50%|####9     | 4290/8610 [06:05<03:32, 20.37it/s]
Processing images:  50%|####9     | 4296/8610 [06:05<02:48, 25.58it/s]
Processing images:  50%|####9     | 4299/8610 [06:06<03:15, 22.04it/s]
Processing images:  50%|####9     | 4302/8610 [06:06<03:37, 19.79it/s]
Processing images:  50%|#####     | 4305/8610 [06:06<03:57, 18.13it/s]
Processing images:  50%|#####     | 4307/8610 [06:06<04:06, 17.49it/s]
Processing images:  50%|#####     | 4309/8610 [06:06<04:55, 14.54it/s]
Processing images:  50%|#####     | 4311/8610 [06:07<05:13, 13.70it/s]
Processing images:  50%|#####     | 4313/8610 [06:07<05:04, 14.11it/s]
Processing images:  50%|#####     | 4315/8610 [06:07<04:58, 14.41it/s]
Processing images:  50%|#####     | 4317/8610 [06:07<04:52, 14.66it/s]
Processing images:  50%|#####     | 4319/8610 [06:07<04:44, 15.10it/s]
Processing images:  50%|#####     | 4321/8610 [06:07<04:46, 14.94it/s]
Processing images:  50%|#####     | 4323/8610 [06:07<04:45, 15.03it/s]
Processing images:  50%|#####     | 4325/8610 [06:07<04:40, 15.28it/s]
Processing images:  50%|#####     | 4327/8610 [06:08<04:45, 15.00it/s]
Processing images:  50%|#####     | 4329/8610 [06:08<04:45, 14.98it/s]
Processing images:  50%|#####     | 4331/8610 [06:08<04:43, 15.12it/s]
Processing images:  50%|#####     | 4333/8610 [06:08<04:46, 14.90it/s]
Processing images:  50%|#####     | 4335/8610 [06:08<04:41, 15.17it/s]
Processing images:  50%|#####     | 4337/8610 [06:08<05:54, 12.06it/s]
Processing images:  50%|#####     | 4339/8610 [06:09<05:58, 11.90it/s]
Processing images:  50%|#####     | 4341/8610 [06:09<05:22, 13.24it/s]
Processing images:  50%|#####     | 4343/8610 [06:09<05:02, 14.12it/s]
Processing images:  50%|#####     | 4345/8610 [06:09<04:45, 14.95it/s]
Processing images:  50%|#####     | 4347/8610 [06:09<04:33, 15.59it/s]
Processing images:  51%|#####     | 4349/8610 [06:09<04:39, 15.24it/s]
Processing images:  51%|#####     | 4351/8610 [06:09<04:38, 15.27it/s]
Processing images:  51%|#####     | 4353/8610 [06:09<04:38, 15.31it/s]
Processing images:  51%|#####     | 4355/8610 [06:10<04:46, 14.86it/s]
Processing images:  51%|#####     | 4357/8610 [06:10<04:45, 14.91it/s]
Processing images:  51%|#####     | 4359/8610 [06:10<04:42, 15.06it/s]
Processing images:  51%|#####     | 4361/8610 [06:10<04:43, 15.01it/s]
Processing images:  51%|#####     | 4363/8610 [06:10<05:46, 12.27it/s]
Processing images:  51%|#####     | 4365/8610 [06:10<06:22, 11.09it/s]
Processing images:  51%|#####     | 4367/8610 [06:11<06:48, 10.40it/s]
Processing images:  51%|#####     | 4369/8610 [06:11<07:13,  9.79it/s]
Processing images:  51%|#####     | 4371/8610 [06:11<06:51, 10.30it/s]
Processing images:  51%|#####     | 4373/8610 [06:11<06:10, 11.44it/s]
Processing images:  51%|#####     | 4375/8610 [06:11<05:35, 12.64it/s]
Processing images:  51%|#####     | 4377/8610 [06:11<05:09, 13.67it/s]
Processing images:  51%|#####     | 4379/8610 [06:12<05:01, 14.04it/s]
Processing images:  51%|#####     | 4381/8610 [06:12<04:45, 14.83it/s]
Processing images:  51%|#####     | 4383/8610 [06:12<04:39, 15.10it/s]
Processing images:  51%|#####     | 4385/8610 [06:12<04:36, 15.26it/s]
Processing images:  51%|#####     | 4387/8610 [06:12<04:27, 15.76it/s]
Processing images:  51%|#####     | 4389/8610 [06:12<04:21, 16.17it/s]
Processing images:  51%|#####     | 4391/8610 [06:12<04:19, 16.25it/s]
Processing images:  51%|#####1    | 4393/8610 [06:12<04:21, 16.10it/s]
Processing images:  51%|#####1    | 4395/8610 [06:12<04:29, 15.66it/s]
Processing images:  51%|#####1    | 4397/8610 [06:13<04:31, 15.51it/s]
Processing images:  51%|#####1    | 4399/8610 [06:13<04:34, 15.34it/s]
Processing images:  51%|#####1    | 4401/8610 [06:13<04:26, 15.79it/s]
Processing images:  51%|#####1    | 4403/8610 [06:13<04:22, 16.03it/s]
Processing images:  51%|#####1    | 4405/8610 [06:13<04:18, 16.25it/s]
Processing images:  51%|#####1    | 4407/8610 [06:13<04:16, 16.40it/s]
Processing images:  51%|#####1    | 4409/8610 [06:13<05:01, 13.95it/s]
Processing images:  51%|#####1    | 4411/8610 [06:14<05:08, 13.60it/s]
Processing images:  51%|#####1    | 4413/8610 [06:14<05:17, 13.22it/s]
Processing images:  51%|#####1    | 4415/8610 [06:14<05:18, 13.18it/s]
Processing images:  51%|#####1    | 4417/8610 [06:14<05:27, 12.79it/s]
Processing images:  51%|#####1    | 4419/8610 [06:14<05:29, 12.73it/s]
Processing images:  51%|#####1    | 4421/8610 [06:14<05:32, 12.59it/s]
Processing images:  51%|#####1    | 4423/8610 [06:15<06:16, 11.12it/s]
Processing images:  51%|#####1    | 4425/8610 [06:15<07:19,  9.53it/s]
Processing images:  51%|#####1    | 4427/8610 [06:15<08:00,  8.71it/s]
Processing images:  51%|#####1    | 4429/8610 [06:15<07:00,  9.95it/s]
Processing images:  51%|#####1    | 4431/8610 [06:15<06:23, 10.89it/s]
Processing images:  51%|#####1    | 4433/8610 [06:16<07:24,  9.41it/s]
Processing images:  52%|#####1    | 4435/8610 [06:16<08:14,  8.45it/s]
Processing images:  52%|#####1    | 4436/8610 [06:16<08:29,  8.19it/s]
Processing images:  52%|#####1    | 4437/8610 [06:16<08:53,  7.82it/s]
Processing images:  52%|#####1    | 4438/8610 [06:16<08:56,  7.78it/s]
Processing images:  52%|#####1    | 4440/8610 [06:17<07:42,  9.02it/s]
Processing images:  52%|#####1    | 4442/8610 [06:17<07:04,  9.82it/s]
Processing images:  52%|#####1    | 4444/8610 [06:17<06:31, 10.65it/s]
Processing images:  52%|#####1    | 4446/8610 [06:17<06:16, 11.07it/s]
Processing images:  52%|#####1    | 4448/8610 [06:17<06:03, 11.46it/s]
Processing images:  52%|#####1    | 4450/8610 [06:17<06:02, 11.48it/s]
Processing images:  52%|#####1    | 4452/8610 [06:18<05:52, 11.79it/s]
Processing images:  52%|#####1    | 4454/8610 [06:18<05:49, 11.90it/s]
Processing images:  52%|#####1    | 4456/8610 [06:18<05:48, 11.92it/s]
Processing images:  52%|#####1    | 4458/8610 [06:18<06:31, 10.60it/s]
Processing images:  52%|#####1    | 4460/8610 [06:18<07:25,  9.31it/s]
Processing images:  52%|#####1    | 4461/8610 [06:19<07:45,  8.92it/s]
Processing images:  52%|#####1    | 4463/8610 [06:19<07:11,  9.62it/s]
Processing images:  52%|#####1    | 4465/8610 [06:19<06:32, 10.56it/s]
Processing images:  52%|#####1    | 4467/8610 [06:19<06:23, 10.80it/s]
Processing images:  52%|#####1    | 4469/8610 [06:19<06:06, 11.28it/s]
Processing images:  52%|#####1    | 4471/8610 [06:19<06:05, 11.32it/s]
Processing images:  52%|#####1    | 4473/8610 [06:20<06:00, 11.47it/s]
Processing images:  52%|#####1    | 4475/8610 [06:20<05:50, 11.81it/s]
Processing images:  52%|#####1    | 4477/8610 [06:20<05:53, 11.70it/s]
Processing images:  52%|#####2    | 4479/8610 [06:20<05:51, 11.77it/s]
Processing images:  52%|#####2    | 4481/8610 [06:20<07:00,  9.81it/s]
Processing images:  52%|#####2    | 4483/8610 [06:21<07:10,  9.60it/s]
Processing images:  52%|#####2    | 4485/8610 [06:21<06:43, 10.22it/s]
Processing images:  52%|#####2    | 4487/8610 [06:21<07:37,  9.02it/s]
Processing images:  52%|#####2    | 4488/8610 [06:21<07:59,  8.60it/s]
Processing images:  52%|#####2    | 4489/8610 [06:21<08:15,  8.32it/s]
Processing images:  52%|#####2    | 4490/8610 [06:21<08:42,  7.88it/s]
Processing images:  52%|#####2    | 4491/8610 [06:22<08:58,  7.65it/s]
Processing images:  52%|#####2    | 4492/8610 [06:22<08:58,  7.64it/s]
Processing images:  52%|#####2    | 4493/8610 [06:22<09:12,  7.46it/s]
Processing images:  52%|#####2    | 4494/8610 [06:22<09:12,  7.45it/s]
Processing images:  52%|#####2    | 4495/8610 [06:22<09:24,  7.29it/s]
Processing images:  52%|#####2    | 4496/8610 [06:22<09:48,  6.99it/s]
Processing images:  52%|#####2    | 4497/8610 [06:22<09:47,  7.00it/s]
Processing images:  52%|#####2    | 4498/8610 [06:23<09:38,  7.11it/s]
Processing images:  52%|#####2    | 4499/8610 [06:23<09:29,  7.21it/s]
Processing images:  52%|#####2    | 4500/8610 [06:23<09:38,  7.10it/s]
Processing images:  52%|#####2    | 4501/8610 [06:23<09:28,  7.22it/s]
Processing images:  52%|#####2    | 4503/8610 [06:23<07:01,  9.74it/s]
Processing images:  52%|#####2    | 4505/8610 [06:23<06:13, 11.00it/s]
Processing images:  52%|#####2    | 4507/8610 [06:23<06:03, 11.28it/s]
Processing images:  52%|#####2    | 4509/8610 [06:24<06:33, 10.42it/s]
Processing images:  52%|#####2    | 4511/8610 [06:24<07:35,  9.00it/s]
Processing images:  52%|#####2    | 4512/8610 [06:24<07:59,  8.55it/s]
Processing images:  52%|#####2    | 4513/8610 [06:24<08:21,  8.17it/s]
